ID,Pred
2019_1295_1458,0.025360923954499896
2019_1295_1459,0.047985937567443
2019_1295_1463,0.1466944613592697
2019_1297_1300,0.9341744575419644
2019_1297_1305,0.1260122350882457
2019_1297_1308,0.64
2019_1297_1314,0.029878938354252774
2019_1297_1318,0.64
2019_1297_1326,0.18547411976998024
2019_1297_1328,0.15796915492392088
2019_1297_1330,0.64
2019_1297_1332,0.64
2019_1297_1341,0.8354706254317104
2019_1297_1345,0.07341878649818873
2019_1297_1371,0.22321988719473385
2019_1297_1385,0.64
2019_1297_1387,0.64
2019_1297_1388,0.2189633934179608
2019_1297_1393,0.15901496608280635
2019_1297_1396,0.64
2019_1297_1397,0.04216610891418962
2019_1297_1403,0.06320521138493299
2019_1297_1414,0.64
2019_1297_1416,0.20901308344701336
2019_1297_1429,0.1873863764947406
2019_1297_1433,0.2080812981210597
2019_1297_1436,0.64
2019_1297_1437,0.13106150966896254
2019_1297_1438,0.021187956670091542
2019_1297_1439,0.07459973161796182
2019_1297_1449,0.2205064636234136
2019_1297_1458,0.0923579731209024
2019_1297_1459,0.15875406367998854
2019_1297_1463,0.64
2019_1300_1305,0.0095161074704839
2019_1300_1308,0.02955376921023068
2019_1300_1314,0.0021765987592958615
2019_1300_1318,0.06173332280668844
2019_1300_1326,0.01688811038971537
2019_1300_1328,0.013626384317187178
2019_1300_1330,0.042875422404324716
2019_1300_1332,0.020192059929662037
2019_1300_1341,0.64
2019_1300_1345,0.005183029194571607
2019_1300_1371,0.018703944082046217
2019_1300_1385,0.023989749074634036
2019_1300_1387,0.051574376174921464
2019_1300_1388,0.018072862258817296
2019_1300_1393,0.013817038162747059
2019_1300_1396,0.026002924680346144
2019_1300_1397,0.0027615747136674725
2019_1300_1403,0.004156674812924947
2019_1300_1414,0.0383491936444423
2019_1300_1416,0.016549752379945222
2019_1300_1429,0.014108480544119912
2019_1300_1433,0.01686656676210005
2019_1300_1436,0.04197535106656194
2019_1300_1437,0.010524412123785685
2019_1300_1438,0.0012392724008707602
2019_1300_1439,0.005386902578645965
2019_1300_1449,0.018284460577680937
2019_1300_1458,0.006464358725530603
2019_1300_1459,0.012382709223190269
2019_1300_1463,0.0517615220790716
2019_1305_1308,0.64
2019_1305_1314,0.1893587130094028
2019_1305_1318,0.8824963894088964
2019_1305_1326,0.64
2019_1305_1328,0.64
2019_1305_1330,0.8048097229077082
2019_1305_1332,0.64
2019_1305_1341,0.9715944099945716
2019_1305_1345,0.64
2019_1305_1371,0.64
2019_1305_1385,0.64
2019_1305_1387,0.844332789494415
2019_1305_1388,0.64
2019_1305_1393,0.64
2019_1305_1396,0.64
2019_1305_1397,0.22363516374709236
2019_1305_1403,0.64
2019_1305_1414,0.8060198456680682
2019_1305_1416,0.64
2019_1305_1429,0.64
2019_1305_1433,0.64
2019_1305_1436,0.8264035949656078
2019_1305_1437,0.64
2019_1305_1438,0.11225813637876622
2019_1305_1439,0.64
2019_1305_1449,0.64
2019_1305_1458,0.64
2019_1305_1459,0.64
2019_1305_1463,0.8603035410422526
2019_1308_1314,0.0764541405929748
2019_1308_1318,0.64
2019_1308_1326,0.64
2019_1308_1328,0.64
2019_1308_1330,0.64
2019_1308_1332,0.64
2019_1308_1341,0.9192758963664374
2019_1308_1345,0.15392256525496906
2019_1308_1371,0.64
2019_1308_1385,0.64
2019_1308_1387,0.64
2019_1308_1388,0.64
2019_1308_1393,0.64
2019_1308_1396,0.64
2019_1308_1397,0.08200357410503105
2019_1308_1403,0.09971050719358247
2019_1308_1414,0.64
2019_1308_1416,0.64
2019_1308_1429,0.64
2019_1308_1433,0.64
2019_1308_1436,0.64
2019_1308_1437,0.64
2019_1308_1438,0.02997258230529147
2019_1308_1439,0.1504755761458707
2019_1308_1449,0.64
2019_1308_1458,0.16291030798128622
2019_1308_1459,0.64
2019_1308_1463,0.64
2019_1314_1318,0.9613176484692064
2019_1314_1326,0.8561957987343578
2019_1314_1328,0.8413794698313446
2019_1314_1330,0.964424513324941
2019_1314_1332,0.9105191901235964
2019_1314_1341,0.9946166422442612
2019_1314_1345,0.64
2019_1314_1371,0.9047115980761379
2019_1314_1385,0.9284856290798909
2019_1314_1387,0.9564445475224956
2019_1314_1388,0.896720766699647
2019_1314_1393,0.8321706039030343
2019_1314_1396,0.9328408860215088
2019_1314_1397,0.64
2019_1314_1403,0.64
2019_1314_1414,0.9532847932746032
2019_1314_1416,0.8981962262585512
2019_1314_1429,0.8911383347603188
2019_1314_1433,0.8838592799988378
2019_1314_1436,0.9520542285013196
2019_1314_1437,0.8219972919795915
2019_1314_1438,0.64
2019_1314_1439,0.64
2019_1314_1449,0.8884169464666387
2019_1314_1458,0.64
2019_1314_1459,0.8571780720577159
2019_1314_1463,0.9583884944400232
2019_1318_1326,0.17666781347285102
2019_1318_1328,0.1621080130299492
2019_1318_1330,0.64
2019_1318_1332,0.2125741602100507
2019_1318_1341,0.8694679232944773
2019_1318_1345,0.0710937196354545
2019_1318_1371,0.64
2019_1318_1385,0.64
2019_1318_1387,0.64
2019_1318_1388,0.19203223005893127
2019_1318_1393,0.14594110027266086
2019_1318_1396,0.64
2019_1318_1397,0.04792887411853497
2019_1318_1403,0.0455186563632934
2019_1318_1414,0.64
2019_1318_1416,0.18678037842481005
2019_1318_1429,0.19068652149742688
2019_1318_1433,0.1626290483475843
2019_1318_1436,0.64
2019_1318_1437,0.13343009649359272
2019_1318_1438,0.01142694476212634
2019_1318_1439,0.059877969645598286
2019_1318_1449,0.19763973221186265
2019_1318_1458,0.06900080747106188
2019_1318_1459,0.16233117767863553
2019_1318_1463,0.64
2019_1326_1328,0.64
2019_1326_1330,0.64
2019_1326_1332,0.64
2019_1326_1341,0.9593392343001086
2019_1326_1345,0.64
2019_1326_1371,0.64
2019_1326_1385,0.64
2019_1326_1387,0.64
2019_1326_1388,0.64
2019_1326_1393,0.64
2019_1326_1396,0.64
2019_1326_1397,0.15125386684331665
2019_1326_1403,0.1397972274978489
2019_1326_1414,0.64
2019_1326_1416,0.64
2019_1326_1429,0.64
2019_1326_1433,0.64
2019_1326_1436,0.64
2019_1326_1437,0.64
2019_1326_1438,0.04316090043681127
2019_1326_1439,0.20953234402239912
2019_1326_1449,0.64
2019_1326_1458,0.64
2019_1326_1459,0.64
2019_1326_1463,0.8129321936348561
2019_1328_1330,0.64
2019_1328_1332,0.64
2019_1328_1341,0.96862083942754
2019_1328_1345,0.64
2019_1328_1371,0.64
2019_1328_1385,0.64
2019_1328_1387,0.7700511329652995
2019_1328_1388,0.64
2019_1328_1393,0.64
2019_1328_1396,0.64
2019_1328_1397,0.1804822716207249
2019_1328_1403,0.18980632575300815
2019_1328_1414,0.64
2019_1328_1416,0.64
2019_1328_1429,0.64
2019_1328_1433,0.64
2019_1328_1436,0.64
2019_1328_1437,0.64
2019_1328_1438,0.05878677894707949
2019_1328_1439,0.64
2019_1328_1449,0.64
2019_1328_1458,0.64
2019_1328_1459,0.64
2019_1328_1463,0.8312974238370923
2019_1330_1332,0.64
2019_1330_1341,0.8158526764344326
2019_1330_1345,0.11164934431382424
2019_1330_1371,0.64
2019_1330_1385,0.64
2019_1330_1387,0.64
2019_1330_1388,0.64
2019_1330_1393,0.64
2019_1330_1396,0.64
2019_1330_1397,0.04445754312374477
2019_1330_1403,0.11030414295772414
2019_1330_1414,0.64
2019_1330_1416,0.64
2019_1330_1429,0.1939545647267939
2019_1330_1433,0.64
2019_1330_1436,0.64
2019_1330_1437,0.20308533972052634
2019_1330_1438,0.04872440275980836
2019_1330_1439,0.15586407787856038
2019_1330_1449,0.64
2019_1330_1458,0.17309982615380315
2019_1330_1459,0.21674896927723591
2019_1330_1463,0.64
2019_1332_1341,0.92628375828445
2019_1332_1345,0.22853167646277014
2019_1332_1371,0.64
2019_1332_1385,0.64
2019_1332_1387,0.64
2019_1332_1388,0.64
2019_1332_1393,0.64
2019_1332_1396,0.64
2019_1332_1397,0.10649167040819828
2019_1332_1403,0.1929455146641878
2019_1332_1414,0.64
2019_1332_1416,0.64
2019_1332_1429,0.64
2019_1332_1433,0.64
2019_1332_1436,0.64
2019_1332_1437,0.64
2019_1332_1438,0.08481878100238045
2019_1332_1439,0.64
2019_1332_1449,0.64
2019_1332_1458,0.64
2019_1332_1459,0.64
2019_1332_1463,0.64
2019_1341_1345,0.015601144204191363
2019_1341_1371,0.05087688605464863
2019_1341_1385,0.0620525016266958
2019_1341_1387,0.14931357255192745
2019_1341_1388,0.06070114601901564
2019_1341_1393,0.03419197244505494
2019_1341_1396,0.0720420525664265
2019_1341_1397,0.009325129144444331
2019_1341_1403,0.017663272190563618
2019_1341_1414,0.12964545988056175
2019_1341_1416,0.06320873781553124
2019_1341_1429,0.04977320304320576
2019_1341_1433,0.05677796683336948
2019_1341_1436,0.1337620918648873
2019_1341_1437,0.02974162588229885
2019_1341_1438,0.006376664470837558
2019_1341_1439,0.01772931264228953
2019_1341_1449,0.05584377830626356
2019_1341_1458,0.023629203994826417
2019_1341_1459,0.03771547375897121
2019_1341_1463,0.1094794295062662
2019_1345_1371,0.7796103755884976
2019_1345_1385,0.8206791358140071
2019_1345_1387,0.904556366176314
2019_1345_1388,0.64
2019_1345_1393,0.64
2019_1345_1396,0.8397364749645955
2019_1345_1397,0.64
2019_1345_1403,0.64
2019_1345_1414,0.8791025055123555
2019_1345_1416,0.64
2019_1345_1429,0.64
2019_1345_1433,0.64
2019_1345_1436,0.8875088523916577
2019_1345_1437,0.64
2019_1345_1438,0.1835794146251617
2019_1345_1439,0.64
2019_1345_1449,0.7740156119410604
2019_1345_1458,0.64
2019_1345_1459,0.64
2019_1345_1463,0.9132414137024064
2019_1371_1385,0.64
2019_1371_1387,0.64
2019_1371_1388,0.64
2019_1371_1393,0.64
2019_1371_1396,0.64
2019_1371_1397,0.14076024843427767
2019_1371_1403,0.20735616388536807
2019_1371_1414,0.64
2019_1371_1416,0.64
2019_1371_1429,0.64
2019_1371_1433,0.64
2019_1371_1436,0.64
2019_1371_1437,0.64
2019_1371_1438,0.07717192966443638
2019_1371_1439,0.2246731843105402
2019_1371_1449,0.64
2019_1371_1458,0.64
2019_1371_1459,0.64
2019_1371_1463,0.64
2019_1385_1387,0.64
2019_1385_1388,0.64
2019_1385_1393,0.64
2019_1385_1396,0.64
2019_1385_1397,0.12541667779667182
2019_1385_1403,0.20167054247708271
2019_1385_1414,0.64
2019_1385_1416,0.64
2019_1385_1429,0.64
2019_1385_1433,0.64
2019_1385_1436,0.64
2019_1385_1437,0.64
2019_1385_1438,0.07673998314654025
2019_1385_1439,0.1816707781661963
2019_1385_1449,0.64
2019_1385_1458,0.64
2019_1385_1459,0.64
2019_1385_1463,0.64
2019_1387_1388,0.64
2019_1387_1393,0.64
2019_1387_1396,0.64
2019_1387_1397,0.044668213438040505
2019_1387_1403,0.06466696103010745
2019_1387_1414,0.64
2019_1387_1416,0.21654898659290067
2019_1387_1429,0.18538312358940945
2019_1387_1433,0.64
2019_1387_1436,0.64
2019_1387_1437,0.17569549940542542
2019_1387_1438,0.022053506954968792
2019_1387_1439,0.10198895583086684
2019_1387_1449,0.64
2019_1387_1458,0.11300021085789465
2019_1387_1459,0.18673412111631887
2019_1387_1463,0.64
2019_1388_1393,0.64
2019_1388_1396,0.64
2019_1388_1397,0.11826487816868138
2019_1388_1403,0.18408302209938027
2019_1388_1414,0.64
2019_1388_1416,0.64
2019_1388_1429,0.64
2019_1388_1433,0.64
2019_1388_1436,0.64
2019_1388_1437,0.64
2019_1388_1438,0.07230692654124136
2019_1388_1439,0.64
2019_1388_1449,0.64
2019_1388_1458,0.64
2019_1388_1459,0.64
2019_1388_1463,0.64
2019_1393_1396,0.64
2019_1393_1397,0.17235719525114587
2019_1393_1403,0.1537667198000641
2019_1393_1414,0.64
2019_1393_1416,0.64
2019_1393_1429,0.64
2019_1393_1433,0.64
2019_1393_1436,0.64
2019_1393_1437,0.64
2019_1393_1438,0.04342680856918181
2019_1393_1439,0.2285389274995961
2019_1393_1449,0.64
2019_1393_1458,0.64
2019_1393_1459,0.64
2019_1393_1463,0.8483949797613726
2019_1396_1397,0.10010189819222433
2019_1396_1403,0.1577676942805936
2019_1396_1414,0.64
2019_1396_1416,0.64
2019_1396_1429,0.64
2019_1396_1433,0.64
2019_1396_1436,0.64
2019_1396_1437,0.64
2019_1396_1438,0.05639391598410207
2019_1396_1439,0.1716109191591802
2019_1396_1449,0.64
2019_1396_1458,0.20429528294177068
2019_1396_1459,0.64
2019_1396_1463,0.64
2019_1397_1403,0.64
2019_1397_1414,0.9439062854919692
2019_1397_1416,0.8720879534262991
2019_1397_1429,0.8473274853065713
2019_1397_1433,0.8788728645053681
2019_1397_1436,0.9481436910343854
2019_1397_1437,0.7915516843887564
2019_1397_1438,0.64
2019_1397_1439,0.64
2019_1397_1449,0.8802125506000058
2019_1397_1458,0.64
2019_1397_1459,0.8249080118831729
2019_1397_1463,0.9374612549701412
2019_1403_1414,0.8955581004053862
2019_1403_1416,0.64
2019_1403_1429,0.64
2019_1403_1433,0.8139067449249182
2019_1403_1436,0.922617746360902
2019_1403_1437,0.64
2019_1403_1438,0.64
2019_1403_1439,0.64
2019_1403_1449,0.8374949833011218
2019_1403_1458,0.64
2019_1403_1459,0.64
2019_1403_1463,0.9320703401651456
2019_1414_1416,0.64
2019_1414_1429,0.64
2019_1414_1433,0.64
2019_1414_1436,0.64
2019_1414_1437,0.2069147275242055
2019_1414_1438,0.03974363253413965
2019_1414_1439,0.14423921157005248
2019_1414_1449,0.64
2019_1414_1458,0.16158707306088466
2019_1414_1459,0.64
2019_1414_1463,0.64
2019_1416_1429,0.64
2019_1416_1433,0.64
2019_1416_1436,0.64
2019_1416_1437,0.64
2019_1416_1438,0.105521376883971
2019_1416_1439,0.64
2019_1416_1449,0.64
2019_1416_1458,0.64
2019_1416_1459,0.64
2019_1416_1463,0.64
2019_1429_1433,0.64
2019_1429_1436,0.8014744881235966
2019_1429_1437,0.64
2019_1429_1438,0.1366479013936878
2019_1429_1439,0.64
2019_1429_1449,0.64
2019_1429_1458,0.64
2019_1429_1459,0.64
2019_1429_1463,0.64
2019_1433_1436,0.64
2019_1433_1437,0.64
2019_1433_1438,0.07048832824802444
2019_1433_1439,0.64
2019_1433_1449,0.64
2019_1433_1458,0.64
2019_1433_1459,0.64
2019_1433_1463,0.7876771089567457
2019_1436_1437,0.19851761244091426
2019_1436_1438,0.0254555849333405
2019_1436_1439,0.11727104467035232
2019_1436_1449,0.64
2019_1436_1458,0.13195033848332646
2019_1436_1459,0.22426123234989867
2019_1436_1463,0.64
2019_1437_1438,0.0993920873196697
2019_1437_1439,0.64
2019_1437_1449,0.64
2019_1437_1458,0.64
2019_1437_1459,0.64
2019_1437_1463,0.8449831028386814
2019_1438_1439,0.8572924285242717
2019_1438_1449,0.9426775978754433
2019_1438_1458,0.8599308021593095
2019_1438_1459,0.8996490070444585
2019_1438_1463,0.9807075803577416
2019_1439_1449,0.7722392893212633
2019_1439_1458,0.64
2019_1439_1459,0.64
2019_1439_1463,0.9246510702066252
2019_1449_1458,0.64
2019_1449_1459,0.64
2019_1449_1463,0.7774073486451445
2019_1458_1459,0.64
2019_1458_1463,0.9095267884502782
2019_1459_1463,0.8068274102675185
